category	offset_hex	path
api_or_http_route	0x19ab9cb	/api
api_or_http_route	0x14a8e9b	/api.anthropic.com/v1/java:heap_alloc_objects:count
api_or_http_route	0x14a30e2	/api.openai.com/v1/([A-Z][A-Z]+
api_or_http_route	0x19955af	/api.slack.com/apps
api_or_http_route	0x149b117	/api.slack.comTableColumnDefinitionquery
api_or_http_route	0x149b117	/api/clickhouse-configConfirm
api_or_http_route	0x14d8dd0	/api/clickhouse-connect
api_or_http_route	0x148c925	/api/project/
api_or_http_route	0x14d561c	/api/project/{project}/app/{app}/inspection/{type}/configtried
api_or_http_route	0x14c0c7a	/api/project/{project}/incident/{incident}/api/project/{project}/custom_applications/api/project/{project}/integrations/{type}/api/project/{project}/app/{app}/profilingkey
api_or_http_route	0x14b3471	/api/project/{project}/inspections/api/project/{project}/node/{node}global
api_or_http_route	0x19be650	/api/v1
api_or_http_route	0x148edd7	/api/v1/label/document
api_or_http_route	0x199c72e	/api/v1/write
api_or_http_route	0x14fdeb8	/debug/events
api_or_http_route	0x148dda7	/debug/eventsnamespace-uribash_20241022bash_20250124allowed_toolsfile_citationfunction_calltranscriptioncomputer_calloutput_formatempty
api_or_http_route	0x14ef9c9	/debug/pprof/
api_or_http_route	0x150311b	/debug/requests
api_or_http_route	0x1490989	/debug/varsspeed=(.+)[A-Z]read
api_or_http_route	0x148c925	/oauth/revokestatic/fonts/WINDOW_UPDATESTREAM_CLOSEDCONNECT_ERRORAuthorizationCache-ControlLast-ModifiedContent-RangeAccept-RangesIf-None-Match403
api_or_http_route	0x1a00011	/sso/saml
api_or_http_route	0x19e6cf1	/v1/logs
api_or_http_route	0x19e6cf1	/v1/traces
documentation_ui_path	0x14c4ef7	/alerting-rules/export/api/project/{project}/alerting-rules/{rule}/api/project/{project}/prom/api/v1/{rest:.+}http:
documentation_ui_path	0x1985860	/logs
documentation_ui_path	0x14bf340	/overview/anomaliesstatic/img/tech-icons/victoriametrics.svgbytes.Buffer.WriteTo:
documentation_ui_path	0x14ba10d	/overview/{view}/api/project/{project}/alerts/suppress/api/project/{project}/app/{app}/risksstatic/img/tech-icons/foundationdb.svgnewline
documentation_ui_path	0x1985860	/profiling
documentation_ui_path	0x1985860	/tracing
embedded_static_asset	0x1480001	/%25Viacgodnsudpftpssh::1set.js
embedded_static_asset	0x26f6a8c	/../../helpers/AxiosURLSearchParams.js
embedded_static_asset	0x1d56972	/../../node_modules/@vue/vue-loader-v15/lib/index.js
embedded_static_asset	0x1d56972	/../../node_modules/@vue/vue-loader-v15/lib/runtime/componentNormalizer.js
embedded_static_asset	0x1d56972	/../../node_modules/thread-loader/dist/cjs.js!../../../node_modules/babel-loader/lib/index.js
embedded_static_asset	0x26f6a8c	/../core/settle.js
embedded_static_asset	0x271581c	/../dialect.js
embedded_static_asset	0x271581c	/../expandPhrases.js
embedded_static_asset	0x271581c	/../lexer/token.js
embedded_static_asset	0x1d53edc	/../node_modules/@vue/vue-loader-v15/lib/index.js
embedded_static_asset	0x1d53edc	/../node_modules/@vue/vue-loader-v15/lib/runtime/componentNormalizer.js
embedded_static_asset	0x1d53edc	/../node_modules/thread-loader/dist/cjs.js!../../node_modules/babel-loader/lib/index.js
embedded_static_asset	0x26f6a8c	/../utils.js
embedded_static_asset	0x3702152	/.css
embedded_static_asset	0x20deb00	/@coroot/coroot/./node_modules/@babel/runtime/helpers/esm/defineProperty.js
embedded_static_asset	0x20deb00	/@coroot/coroot/./node_modules/@codemirror/autocomplete/dist/index.js
embedded_static_asset	0x20deb00	/@coroot/coroot/./node_modules/@codemirror/language/dist/index.js
embedded_static_asset	0x20deb00	/@coroot/coroot/./node_modules/@codemirror/lint/dist/index.js
embedded_static_asset	0x20deb00	/@coroot/coroot/./node_modules/@codemirror/state/dist/index.js
embedded_static_asset	0x20deb00	/@coroot/coroot/./node_modules/@codemirror/view/dist/index.js
embedded_static_asset	0x20deb00	/@coroot/coroot/./node_modules/@juggle/resize-observer/lib/DOMRectReadOnly.js
embedded_static_asset	0x20deb00	/@coroot/coroot/./node_modules/@juggle/resize-observer/lib/ResizeObservation.js
embedded_static_asset	0x20deb00	/@coroot/coroot/./node_modules/@juggle/resize-observer/lib/ResizeObserver.js
embedded_static_asset	0x20deb00	/@coroot/coroot/./node_modules/@juggle/resize-observer/lib/ResizeObserverBoxOptions.js
embedded_static_asset	0x20deb00	/@coroot/coroot/./node_modules/@juggle/resize-observer/lib/ResizeObserverController.js
embedded_static_asset	0x20deb00	/@coroot/coroot/./node_modules/@juggle/resize-observer/lib/ResizeObserverDetail.js
embedded_static_asset	0x20deb00	/@coroot/coroot/./node_modules/@juggle/resize-observer/lib/ResizeObserverEntry.js
embedded_static_asset	0x20deb00	/@coroot/coroot/./node_modules/@juggle/resize-observer/lib/ResizeObserverSize.js
